__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
badbad, Label, 4xE6, 4x10
bear, Label, 4x11A, 4x6
catchme, Label, 4x11C, 4x8
codesegment, Label, 4x0, 4x0
codesegment2, Label, 4x98, 4x0
dallas, Label, 4xC8, 4x30
datasegment, Label, 4xD6, 4x0
datasegment2, Label, 4x114, 4x0
dulles, Label, 4xC2, 4x2A
ent, Label, 4xDA, 4x4
finish, Label, 4xC6, 4x2E
five, Label, 4xF0, 4x1A
gecko, Label, 4xDE, 4x8
good, Label, 4xEE, 4x18
indy, Label, 4xA2, 4xA
loop1, Label, 4x4A, 4x4A
loop2, Label, 4x50, 4x50
miami, Label, 4x5C, 4x5C
niner, Label, 4xDC, 4x6
not6, Label, 4xE0, 4xA
onetwelve, Label, 4xD8, 4x2
overhere, Label, 4x122, 4xE
paris, Label, 4xCC, 4x34
pat1, Label, 4xE8, 4x12
pat2, Label, 4xEA, 4x14
pat3, Label, 4xEC, 4x16
portland, Label, 4x6E, 4x6E
product, Label, 4x128, 4x14
res1, Label, 4xF4, 4x1E
res10, Label, 4x106, 4x30
res11, Label, 4x108, 4x32
res12, Label, 4x10A, 4x34
res13, Label, 4x10C, 4x36
res14, Label, 4x10E, 4x38
res15, Label, 4x110, 4x3A
res16, Label, 4x112, 4x3C
res17, Label, 4x114, 4x0
res18, Label, 4x116, 4x2
res19, Label, 4x118, 4x4
res2, Label, 4xF6, 4x20
res3, Label, 4xF8, 4x22
res4, Label, 4xFA, 4x24
res5, Label, 4xFC, 4x26
res6, Label, 4xFE, 4x28
res7, Label, 4x100, 4x2A
res8, Label, 4x102, 4x2C
res9, Label, 4x104, 4x2E
three, Label, 4xE2, 4xC
tree, Label, 4xE4, 4xE
tt, Label, 4xF2, 4x1C
zero, Label, 4xD6, 4x0
